<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>451A40F8-6FFE-4E23-8587-6E601D21D943</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD75FF98-99DD-4AD2-B668-EDDF3FA21283</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8343A35-E39B-497C-9719-8BEBC0000A0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1D9CFC8-F842-428C-9C2A-C267A567DE29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BA6683D-7994-4F2C-9353-A95EEEB5EC85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20DEAFC1-21AA-40F9-A655-6248287A8EA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BEFA6FBD-1EAC-4010-B54B-41B80BF3DC9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AC2A718-1393-42FC-B47A-0541E16314BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>140285F1-445E-4E3C-A9CC-78A13B54F5D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30C1E838-7DCE-4EFC-A5DA-6927ABC0BC39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2023D9A1-4A3F-4217-99C6-53E3753B7436</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80C6642C-EC1B-416A-9A40-BA767E18D190</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F14421E-5775-4D92-9F01-274336F8F29E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E51A7633-E36F-4087-BECF-99D8D9EB8BDD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29ACBA28-542B-4CCF-8E93-D10D17646C4F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDA16ED0-B519-4174-842D-678E3EE6DB7A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B6FA361B-8C64-4C7E-985A-BD641873E9D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64BDD09B-E5D8-4140-81C0-9D09E4868B49</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8346E747-0D2A-4D7C-A1E5-D9CDFC268F5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC4EA455-B0F3-4DB3-9C09-032F499DB295</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AABDA91C-DF5C-4B9F-AA88-E86ED0D17823</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
